Tweet,Compound_Score,Sentiments
"choose whether to open a pandemic concert, an epic concert, high, the promoter is really professional, watch it with lope lope bando tuing tuing anarchist santuy, orderly according to the time of the concert, meet & greet, wear a mask",0.3182,Positif
I saw jamet took off the mask,0.0,Netral
take off the mask to the space,0.0,Netral
"My friend is having fun when you wear a mask when you take it off, it's okay, it's not too good, isn't it zonk",0.7179,Positif
"pregnant home from campus, changing bathing clothes, boarding friends are pushing hard",0.4019,Positif
"The rest is just taking off the mask, the million views",0.0,Netral
"It's gone yesterday, took off the mask",0.0,Netral
take off the mask,0.0,Netral
mmps handsome masala mo swami take off the mask of demen dh bejibun especially cem hdeh,0.4939,Positif
"kwkw it's comfortable, just take off the mask",0.5106,Positif
"sonnalisa, please tell your friends to play at the beach, please take the mask off the mask is already wet and still wear it",0.8442,Positif
"gin, event, hobby, party, take off mask, drink, eat, eat, yoongi, fever, decides to come, take care of fear, CVD PCR, fever goes down, normal activities",0.4019,Positif
"Pgn confident like taking off public masks, it's hard to be confident and beautiful",0.9081,Positif
"the end of the jogja tour is the alumni tour, you know when you take the photo you don't take your mask off",0.0,Netral
"gesss seriously asking if you have taken off your mask, taken off your mask, you are surprised that the carriage has no work, thank you",-0.4784,Negatif
"askrl gesss seriously asking if you have taken off your mask, taken off your mask, you are surprised that the carriage has no work thanks",-0.5277,Negatif
"win event tb take off the mask, are you afraid of getting lips?",0.5859,Positif
"Oh, rolling, friends, it's really cool, it's fun to get to know each other again after a while wearing a mask, sometimes it's really comfortable",0.9161,Positif
Is it true that you wear a mask instead of taking it off?,0.4215,Positif
I take off my house mask except when I eat and drink,0.0,Netral
why don't you take off the mask at least gt yaa,0.2732,Positif
"take off the mask, sister, let vvibu",0.0,Netral
"When you use a motorbike, take off the mask, it's easy to wear",0.4404,Positif
Wes really don't need to take off the mask at the meet up,0.0,Netral
"Thank God, flu, inflammation of the week, white flag, it's been a long time for stubborn sports to take off your mask. Just stop by. Inflammation of the PCR meeting, Thursday, yesterday, thank God, it's negative",-0.4588,Negatif
gurl likes to take off the mask open area ets worry youth body mist appear confident youth beliagurlzzone belialife bodymist,0.4767,Positif
"now you have to get used to wearing a mask because you forget to take off your mask, it's already gone, ma bestie",-0.2263,Negatif
"when wearing a mask, take off the mask and obey",0.0,Netral
"suitcase until it's just the courier until the courier screams mb the suitcase just screams and tells me to bring it until I check the ticket, I ask you to take off the mask, use it",-0.5267,Negatif
"Yes, you know, you can close the mask now after a while when it's time for prayer, the HBS is immediately used",0.4019,Positif
"on serious note, just take off the mask, it's already weird, just tell me to wear a mask, don't use green lights",-0.25,Negatif
weeeh nguproy meet instead wew worry about nguproy outdoor still don't worry about daring to take off the mask on nguproy to hold back eating snacking drinking nguproy,-0.3826,Negatif
"Asking for an offline interview, taking off the mask doesn't work, sorry for calling for an interview",-0.0716,Negatif
"It's really, fortunately the mask didn't come off, thank you for the sponsor mask",-0.2755,Negatif
The people told the president to wear the president's mask and remove the crowd mask,0.0,Netral
"ci the fanboy took the photo of the misuh, the misuhin took off the mask, took the photo of the tiktoker lmao",0.5994,Positif
take off the mask if you wear a protective mask dear,0.3818,Positif
"It sucks being said to wear a mask, take off the class mask",-0.3612,Negatif
"Yes, friends like China in Surabaya, at first, when you see the photo, believe it, you see your face, tell them to take off the mask, look at your face",0.8074,Positif
"whatever, often wear a calf mask, take off the mask",0.0,Netral
"ignorant people, ignorant healthy protocols, booster vaccines, surge ojo",-0.128,Negatif
hahaha jakarta has a high rise in covid taking off masks,0.5574,Positif
very insecure acne inflammation tell me to remove the mask,-0.4754,Negatif
Usually Jaehyun takes off the mask and puts the sleeve on,0.0,Netral
omg honestly you're so handsome when you take off your mask,0.7574,Positif
"Ya Allah, take a photo after removing the mask and look at the face of the pillow",0.0,Netral
"wake up, take a shower, tell me to leave, tell me to take a photo and take off the mask",-0.0516,Negatif
JB WTA As Seller Prelved Loreal Paris Revitalift Ino Lepas Yaa Essence Bru Pack Day Cream Bru Pack Mask MSH MW Bru Pack,0.0,Netral
"spill full face without mask, just when it's time for photobar, you have to take off your mask to show off, you can't hide your identity",0.1326,Positif
The people tell the president to wear the president's mask and remove the crowd's mask,0.0,Netral
"tomorrow, after the ceremony, the mask is removed, oh if you know your face likes it, please if you still like to give up",0.765,Positif
"actually reporters, sensi fromis, don't want to take off their aegyo masks, think they're arrogant at the level of tara bities",-0.5302,Negatif
"make a competition on the busway train, get off the mask, get a prize, don't let it go, just take a breath, it's hard to find women",0.4404,Positif
"PSBB has been relaxed until now, but after entering, where are other offices wearing masks, but still wearing masks?",0.2732,Positif
"kr still masks don't send retail, friends don't wear masks, sender wears, there's no free business, of course the sender is confused, actually, he really took off the mask",-0.7619,Negatif
then say let me take off the mask ma'am,0.0,Netral
"hanging, why are you told to take it off, it's fine, just wear a mask, you can just take it off, bro",0.2023,Positif
"Yesterday's waiting room put on a mask when I saw it, just take off the mask, take off the mask",0.0,Netral
"know the user has taken off the mask during the interview process, nder",0.0,Netral
"hexa the teaching year don't take off the mask, sis, sis",0.0,Netral
"room for removing masks, room for wearing masks",0.0,Netral
tell him to take off the mask and invite fotbar,0.1531,Positif
let's take off the mask dear,0.3818,Positif
wkwkwkwk take off the mask,0.0,Netral
soljum passed out and took off the mask of the split lock bag,0.0,Netral
ok don't take off the mask,0.296,Positif
"askrl is beautiful when you wear a mask if you wear a bad mask, you are really insecure taking the mask off",-0.4005,Negatif
Jokowi's moment took off the mask while the crowd was unjung Sarinah,0.0,Netral
ken trying to try the hijab or the lady from the opposite country wkwkwkwk let go of the mask and wear the hijab,0.0,Netral
jancokkkl knows how to remove the mask,0.0,Netral
"Yes, I can't take off the mask",0.4019,Positif
the reporter taught me to take off the mask,0.0,Netral
easy to take off the mask ferguso took years of professor's permission when you took off your inhaler bored full control of asthma life is so bleak,0.2023,Positif
"critical journalists don't take off their masks when they take photos, forget where to read",-0.4939,Negatif
no wonder you never take off your face mask like a truck takes care of a lot,0.5423,Positif
"Thursday, June, circle near the office, positive for covid denial, isn't it healthy?",0.3274,Positif
"wkwkwkwk when going solo, changing home masks, take off the string mask, throw away the saved mask",0.4215,Positif
"It's wrong to miss my routine when I go home at night, the motorcycle headset is running on purpose, so that I take off my worldly mask until strangers follow you",-0.5719,Negatif
covid mandates to remove the arrogant mask,-0.4939,Negatif
take off the mask,0.0,Netral
please take off the mask,0.3182,Positif
"I'm annoyed that I'm told to take off the mask, how do you get comfortable, then how do you breathe when you wear a mask when you breathe out, it's a strange question",-0.0258,Negatif
Did the car take off the mask?,0.0,Netral
"Please, at the concert where the crowds take off their masks when you get home, make sure to take a shower with warm water so that the virus will stay safe",0.8126,Positif
take off the general mask,0.0,Netral
really don't take off the mask at chothafest,0.0,Netral
Really smells really good after wearing the mask,0.5356,Positif
use a national level Covid room mask,0.0,Netral
"Don't lie, handsome, think a guy with long hair when he takes off a girl's mask",-0.3875,Negatif
"The dog accidentally took off the mask, thought he forgot",-0.34,Negatif
Loose orders to use masks for space activities may respond to the public goodstats gnfi wise hooks,0.2023,Positif
"please really watch how to watch bee the sun in jakarta, stay healthy, look for a vaccine near you and go get your booster at the concert, take off your mask or push it to chaos, take good care of each other",0.7506,Positif
amp mask can't be taken off,0.0,Netral
"the tram is busy, you have to wait for hours, you want to take off the mask for a while, get stuck on the headset, immediately attack the smell of armpits, the smell of gile curry",-0.5859,Negatif
"Yes, read the ticket rules, yes, it's been a week since Covid ci Bismillah, don't take your mask off",0.6597,Positif
wear a mask astaghfirullah astaghfirullah take off the dick mask,-0.5106,Negatif
cool ganjarkita then after control use a mask,0.3182,Positif
"give permission to take off the mask now, tell me to put it on quickly, give me permission to take off the mask, it's really scary to see the road where you can eat, you already have a mask",-0.5413,Negatif
wml effort to believe after the class mask hrhrhrhe,0.0,Netral
"strong, we reward you, let's go",0.7906,Positif
steady ganjarkita then after control use a mask,0.0,Netral
"I swear outside, Jing eats because he doesn't want to take off his mask",-0.1083,Negatif
We often ask you not to take off the mask and feel like your face is fried. You should be aware of this,0.3612,Positif
"it's like yesterday's powder using Revlon powder really durable makeup from morning to evening I did ablution, didn't slide, didn't use setting spray, didn't take off the transfer office mask",0.3612,Positif
take off the mouth mask,0.0,Netral
"please do you really get sick like a long cough, get well after taking off the mask like that, the impact of eating together is embarrassing when the bus picks up coughing",0.3581,Positif
"The most made part, Ms. Esteh, took off the mask and said it was just a dick",-0.5106,Negatif
take off the mask,0.0,Netral
hot ppl take off the mask to make a bracelet,0.0,Netral
"close to notice, it's really messy, just the mask hoods until they come off, fix it when Deobo is done, just throw the ball, please hold the cellphone, it's hard to fix it",-0.2247,Negatif
Indonesia has removed the general mask,0.0,Netral
"It's really strange that the husband and wife dentist have finished taking care of the neighbors, staying chatting in the waiting room, taking off the mask",0.2748,Positif
original cuyyy after maskeshjshshs,0.3182,Positif
wear a medical mask remove the mask,0.0,Netral
"I don't have acne, I really breakout after the doctor's cream is lazy, I don't use a motorcycle skin care mask, I don't have a cheek acne mask",0.1779,Positif
lepas maskeaja cakep poll iii,0.0,Netral
always mbaaa it's normal to take off the mask and take off the shame,-0.4767,Negatif
Just take off the mask,0.0,Netral
"After taking off the mask for a while, the village has seen it, aka it's a shame",-0.4767,Negatif
must take off the mask,0.0,Netral
"it's fun when you're free to take off your mask, talk on the phone with the machinist pkd, there's no sound from cawang bogor sf",0.6597,Positif
"The story of my friend is like that the girl doesn't want to drink samsek because she doesn't want to take off her mask, she's insecure so she's waiting for plg to pack it up",0.3519,Positif
"take off the mask, make covid west bandung jump in the grandstand of jabar covid covid",0.0,Netral
How crazy is it that the area is flat when you take off the mask?,-0.34,Negatif
take off the photo mask,0.0,Netral
"test kkd, install ecg seconds, hold on laughing, my friend, when you take it off",0.7506,Positif
"I wear a mask when I take a photo when I walk, I'll take it off xiixix",0.0,Netral
"This house has taken off the mask, the make-up is already beautiful, the mask is really annoying",0.228,Positif
"Seriously, can you take off the mask?",-0.1779,Negatif
"damn it's okay, oh my gosh, my friend is different, really, Diany likes it when you take off the mask, you just don't know the nature",0.6682,Positif
"wkwkkw take off the mask and say your dick is hooked bro, just try to put it on",-0.5106,Negatif
"wear a mask, take off the mask, it's different, yayayaya, that's how much you say",0.0,Netral
"don't read it, immediately take off the mask, answer when you take off the mask, how do you feel hahaha anjjj",0.5574,Positif
"seungcheol tied Mingyu's shoelaces to the red carpet, the keyword, oh yeah, looking for the clip, I forgot what event I was wearing, I remember Seungcheol's white uniform took off his mask for a moment when he was in front of the camera",0.296,Positif
Jokowi just don't take off the mask,0.0,Netral
take off the mask talk dick based,-0.5106,Negatif
take off the mask,0.0,Netral
"Tell me because you said you were stupid yesterday, you took off your mask in the open room",-0.5267,Negatif
"take off the spiked number mask, use the mandatory booster mask, it's really a powerful sales strategy",0.5688,Positif
"this kid yesterday took off the mask, yh doesn't want to take off the mask lhk",-0.0572,Negatif
"he he when he intensively wears a mask, teach him to use a virus, the measure is really that the mask goes in and takes off the mask",0.0,Netral
member fromis chooses to wear a mask covid subsides,0.0,Netral
"Fans criticize despicable journalists, members of Fromis are reluctant to take off masks",-0.5574,Negatif
"civil servants are required to wear masks, have taken off masks happy one wendy's youngstreet",0.5719,Positif
Is there a word crowded?,0.0,Netral
"Sis, if you take off the mask, just talk and then put on a booth",0.0,Netral
"After taking off the mask, just at the supermarket, the employee opened the mask and used it as an ear-neck",0.0,Netral
"Thank you, sir, wearing a massage mask, fix it before it's finished, I've taken off the mask, sis",0.3612,Positif
I'm really relieved that I don't have a penis when I take off the mask,0.4391,Positif
take off the mask just talk cock,-0.1531,Negatif
"the hirotaka cosplayer goes viral when you take off the mask, the vibes of hirotaka are gone, it doesn't matter",-0.0191,Negatif
"Thank you, sir, wearing a massage mask, fix it before it's finished, you have taken off the mask, Sis, the smile is so big looking at your teeth",0.6124,Positif
wkwkwkwk how do you take off the face mask biting,0.0,Netral
"yesterday outside took off the mask, now tell me to use a flat brain, fry a big statement if it hasn't fully recovered, just let it wear a mask in the room",0.0,Netral
I swear it's like this the school doesn't want to take off the mask before the pandemic bcs yellow face is asked why are you wearing a mask pretending to cough awowkowkwok that's stupid if you think about it,-0.2316,Negatif
"test kkd, install ecg seconds, hold on laughing, my friend, when you take off the electrodes, the mental bullet electrode is lucky, you're wearing a mask",0.8481,Positif
Asu uncle covid has taken off the mask,0.0,Netral
"yeah, hot rain and lightning, Yanto's sleeping mask doesn't come off, Karina is patient, brother, okay, oscars are different, oscars know, pre oscars nominations are different, are you confident about winning yet?",0.8658,Positif
kannn be careful ca mask takes off need,0.1531,Positif
"Don't be stupid, copy the virus, follow the distribution order, take off the mask, then let the virus take an odd break",0.122,Positif
"I really take care of my neighbors, I don't believe in covid, so the family instigated yesterday, during Eid prayer, I came wearing a mask, I told srh to take it off.",0.539,Positif
"hang the mask once it's off, it's really tight, smoke pollution, burning perfume, garbage",0.0,Netral
"the road is very busy, the road is so close that you dare to take off the mask, the temperature is hot, it's really dry, the mask is closed, looking for a cool, really hard coffee, it's hot, there's no air conditioning",-0.1513,Negatif
hanging out three vaping coffee smoking coffee mask doesn't come off after drinking lemon tea you know,0.0,Netral
"when they eat, take off the mask, the gang looks at it, they just can't help but look at the brgan or the dregs",-0.1603,Negatif
"borrowed pencils during the cpns test, the walkot jaksel building, the pencils still save a lot & wear a mask, return the test pencils",0.4939,Positif
sun forehead remove the mask,0.0,Netral
civil servants are required to wear masks and have taken off masks happy one wendy's youngstreet dayswithdjwendy,0.5719,Positif
"Ma'am, hold on so I don't take off the mask like her",0.3612,Positif
"go out, dress up wearing glasses, wear a mask, wear a hood, don't see a rebel",0.1139,Positif
I'm ashamed to be told to take off the mask,-0.4767,Negatif
It feels weird when you take off the mask,-0.1779,Negatif
"a friend came to a cosplay event and met one of the beautiful cosplayers, took a photo of a friend, you know, late at night, an intern at the office, anjirrr, rarely takes off his familiar mask",0.8834,Positif
I really want to say if you wear a mask and put it on,0.1513,Positif
"gass, just wear a mask, it's like the mask is broken",-0.1531,Negatif
the effort to take off the mask is cool,0.3182,Positif
until you take off your mask,0.0,Netral
take off the mask to be satisfied say kntl,0.4215,Positif
the gym is safe to wear a mask after exercise,0.4404,Positif
Watching it's really good to take off the mask,0.4927,Positif
"If they take off their masks, who will pass out?",0.0,Netral
take off the mask it's so stuffy,0.0,Netral
wkwkwk yes take off the mask say wow fluent dick,0.4939,Positif
"In the bauu phase, use a eucalyptus oil mask to be safe, tell me to take off Cheryl",0.4404,Positif
"The original shock was when I took off the mask, the effo was released, I screamed like that, cust",-0.0258,Negatif
take off the mask and still know when you're wearing it,0.0,Netral
"It's really fast when the media tells you to take off the mask, refuse the media, it sucks, you force it off for a few minutes",-0.5719,Negatif
"You know how to say something, wearing a mask, the voice doesn't sound clear",-0.2924,Negatif
"Office guests wear masks, look like Chinese, slanted white skin takes off the mask to see Makassar's face",0.3612,Positif
"immediately the room takes off the mask, many people beware covidmasihada",0.0,Netral
"Look, maybe hundreds of people are wise in managing migraines until they take off wearing a mask, so it feels like the state is taking care of a group of members of the Youth Organization (OSIS) members, I hope Indonesia gets well soon",0.9196,Positif
"President Joko Widodo takes off the old school minister's wise mask, resigns",0.2023,Positif
"Look at the photo, watching yesterday's concert, taking off the mask during covid, I'm really annoyed at the photo, Idol respect, I've been trying to keep the protocol",0.0534,Positif
kack special take off the mask say woy kontl,0.4019,Positif
The khodam seal mask is off the khodam mask,0.0,Netral
please take off the mask,0.3182,Positif
