Tweet,Compound_Score,Sentiments
"I'm so afraid of school, I'm afraid if I tell you to take off the breakout mask, I'm afraid I'll see your face, I'm so afraid",0.0,Netral
"I'm so embarrassed because I saw my cellphone hit the door of the couvee until it made a bang, literally the barista laughed, holding back laughter, fortunately, he took off his mask",0.5279,Positif
It's true that the photo is too lazy to take off the mask because it's already geuleu,0.0772,Positif
"try to keep the mask moist, like to lower the mask until the chin is better off, go to the doctor, double cleansing, wet your face lightly before using the mask, use antibacterial face mist, don't use studio tropic",0.4939,Positif
"I realize that I'm beautiful, I rarely take off my mask",0.5994,Positif
very nice to watch thebzoneinjkt not one look off the mask everyone remained seated exc for the festival ofc everyone waits for eric,0.7425,Positif
"calamity has befallen the nation, born wise, severe power, take care of the student council, take care of wearing off the mask, take care of migraines.",0.8779,Positif
Ms. take off the mask screaming dick wkwkwkwk,-0.7096,Negatif
"I rarely see it, then yesterday a lot I didn't take off my mask, I understand, okay?",0.2263,Positif
take off the mask cute,0.4588,Positif
So relieved to take off the mask first,0.4391,Positif
effort to take off the mask,0.0,Netral
"already, the mood is great, take off the mask and shout kntl",0.6249,Positif
soul until you take off the mask,0.0,Netral
my friend has taken off the mask,0.4939,Positif
aowkwowowkw take off the mask and wear it,0.0,Netral
lol it hurts when you take off the mask,-0.0772,Negatif
"It's so bad when your body hurts, it's hot and cold, and then you vomit, that's how it is hahaha, my legs hurt, I can't breathe, it's so stuffy, I have to take off the mask, take off the hood",-0.7713,Negatif
Take off the mask,0.0,Netral
miss tomorrow pls tell me to take off the bad acne mask,-0.5859,Negatif
"it's hard to take off the mask, feeling that the level of beauty has gone down",0.5994,Positif
funny email kakel told me to take off the mask,0.4404,Positif
when you take off the mask it doesn't match expectations,0.0,Netral
aaa the shelf is off the maskegabteng really Allah,0.0,Netral
"The veil takes off the veil, looks beautiful, looks beautiful, wears a mask, removes the beautiful mask",0.9136,Positif
"Yes, I took off my mask, I was panting",0.4019,Positif
"I have taken off my hijab, at least a mask",0.0,Netral
"looking for sale, sis, thanks for the transparent kf mask, suitable for daring to take off the face mask, cover your mouth, brother, already makes up, healthy, perfect, overflowing product link rep quoted post rating & selling organic",0.8957,Positif
"dare to take off your face mask, cover your mouth, brother, you have eaten healthy, perfect, it's a waste, hurry to order a transparent kf mask, color suitable for use, product link rep quoted post",0.5574,Positif
"calm yesterday the appeal to take off the mask in the market room, keep wearing the mask, it's quite rare to get acne",0.3182,Positif
the team doesn't take off the toss mask,0.0,Netral
take off the ultimate mask,0.0,Netral
"Hurry up, take off the plane mask, obviously",0.0,Netral
younghoon took off his mask,0.0,Netral
"Don't take off your normal mask, wear a mask except for eating and drinking",0.0,Netral
"have fun, be careful, deobi, watch the concert, don't forget to drink, take off the mask thebzoneinjkt",0.6774,Positif
"In fact, it's common when you take off your mask, the team already feels safe wearing a mask, you can wear a mask if you can, except for eating prayers after praying, but what about each person?",0.4019,Positif
You can leave the space and tell me to use Hikz,-0.0516,Negatif
"Until the family continues to wear masks, take off the mask, keep wearing it safely",0.4939,Positif
"have fun friends, deobi's friends, forgot to take off the mask at the concert lt",0.8591,Positif
the spirit of skipping eating and drinking after masking the venue is smooth,0.1779,Positif
"It's trauma after taking off the mask, putting a photo on grgr, it ran out yesterday",-0.4215,Negatif
"Take off the mask in the middle of the concert, just pull it off",0.0,Netral
"My friend doesn't take off the mask, annoying it, the parking attendant said, just take it off, it's like catcalling, it's not really comfortable, like the contents are annoying",-0.604,Negatif
audry gifts audrey pull off oxygen mask put on the mouth sister takes time audry convulsions convulsions respiratory system inhibits audrey pleasures of view,0.25,Positif
the story of the church wearing a mask telling me to take off the mask,0.0,Netral
"let's review, take off the mask and eat make up",0.0,Netral
it's great to get rid of the mask,0.6249,Positif
"beautiful, don't take off the mask",0.5994,Positif
"Yes, it's really far when I put on a mask, it's safe, there's no introduction when we take off the mask, we're patient, we say rian oh gin",0.5267,Positif
it's really cool makeover foundation in the morning until now it doesn't slide even after putting on the dry mask sender bestt deehhh gamau at all,0.3804,Positif
"It's so wrong, it's really wrong for idols to take off their masks, they're wrong to blaspheme, fortunately yesterday, VVZ digitized the journalists",-0.8716,Negatif
"I just saw that the journalist was judged because of fromis taking off his mask, pdhl it's a mess, the name of covid is like media rujak fromis",0.0,Netral
"After that, until Covid disappeared, I took off my mask yesterday, when I was told to take off my mask, I know that now it's the people's fault",-0.5574,Negatif
"how confused, wise yesterday, told me to take off my mask, told me to put it on when the covid is low, why did I tell you to take off your mask yesterday, is it really just covid now?",-0.0772,Negatif
when the village has taken off the mask,0.0,Netral
"Yo, the people are orderly, don't see the mask in the child, after the women's collection, take out the hand sanitizer, the family is aware of being healthy, salute",0.7096,Positif
"pye to mencla mencle he said to remove the mask, now the room is different",0.0,Netral
How about Sunday when you say take your mask off in public,0.0,Netral
"I'm orderly, the usual doc takes off the mask, you have to make up etc. lazy doc hahaha",0.2732,Positif
The struggle with glasses is wearing a mask like you want to take off the mask and take off your eyes to let it dew,0.128,Positif
Good luck taking off the mask,0.7096,Positif
what's wrong?,-0.4767,Negatif
"Treasure member doesn't want to take off the mask, how about hihi",0.2448,Positif
it's good to be calling for duty xxi because you took off your mask when xxi opened the governor's pandemic,0.4404,Positif
"the victim is really willing to give it to you, thanks for the transparent kf mask, suitable for the ken, take off the mask, bete, face and mouth, make up, healthy, perfect, wasteful, rating & selling organic",0.802,Positif
"looking forward to selling it, thanks, kf masks are transparent, suitable for those of you who take off the mask, your face is closed, brother, you already have your makeup in perfect health. product link rep quoted post rating & selling organic",0.765,Positif
took off the class mask,0.0,Netral
thank you sorry yesterday I made a mistake asking utl to take off the mask thank you,0.3182,Positif
"imagining going to sleep immediately without shoes on, not wearing your hands up and taking off your mask haha",0.4588,Positif
Oh how did you take off the mask yesterday,0.0,Netral
"when you take care of the hotspotin quota when the mall scans the qr code, wear a mask, take off the mask for scanning the core qr, that's the balance",0.4939,Positif
"Yesterday, was it allowed to take off the mask?",0.0,Netral
"looking forward to selling it, thanks, kf masks are transparent, suitable for those of you who take off the mask, your face is closed, brother, you already have your makeup in perfect health. product link rep quoted post rating & selling organic",0.765,Positif
Countries taking off masks discuss the impact of mandatory booster vaccines at PPKM level,0.0772,Positif
"The president is allowed, Jokowi has ordered Jokowi to wear a mask, can residents take off the masks in open areas",0.0,Netral
junkyu treasure gin gtau take off the mask awokwowkwowk,0.296,Positif
yesterday said take off the mask now tell me to wear a mask can't talk,0.0,Netral
wearing a pan mask yesterday allowed me to take off the mask,0.0,Netral
"So yesterday I used to open a mask in the open room, except for the majority of people who said that they didn't listen to the status, alhamdulillah, take the mask off",0.0,Netral
"it's fair, it's fair to buy a transparent kf mask, the shop is very suitable for people who take off the mask, so that they hide their face, they have makeup, they are perfectly healthy, link rep pinned post rating & selling organic",0.8603,Positif
"Then I remembered that when I had lunch, I took off my mask, I was shocked when I saw the bus was leaving, it was funny, I was really surprised, Depok, I remembered my face and then talked, this kid was in class",0.4201,Positif
"yesterday I felt inferior because I took off my mask when I saw it, omg I'm ashamed, let's be confident until we finish praying",-0.0258,Negatif
"when you pray, take off your mask immediately",0.3182,Positif
"when you pray eid still wear a mask, take off the mask",0.3182,Positif
"How about taking off the face mask, please look satisfied",0.6249,Positif
"It's just like Depok, it's cool, thank you for the transparent kf mask, the bored face, take off the mask, product link rep pinned post rating & selling organic",0.6369,Positif
"Anjir thought that the guidance series scene was like that, sis, thank you for the transparent kf mask, suitable for ken people, take off the ken point mask, cancik tamvan, Pampang link, product rep rating & selling organic",0.6124,Positif
"last minute, change direction, sit down, you know, curious, different, dare to take off your mask, like you know, steal, steal, look, move, sit back",-0.3818,Negatif
"Watching the movie, I'm crying, I'm really crying and the sound is coming off",-0.7574,Negatif
"Just wear a beautiful mask, take off the mask",0.5994,Positif
"Watching the movie, I'm crying, I'm really crying, I'm crying until I take off my mask, I'm wiping the water, it's a scene where I can't stand being honest, I remember home on Sunday, birthday huhu",-0.9111,Negatif
positivity rate covid percent strong evidence that the pandemic is over the chief of staff of the president of Indonesia presses,0.765,Positif
"ksp remember that the Ojo community took milk off the mask, remember that Moel refers to the fact of the positivity rate of covid",0.5106,Positif
"Jeff's style is really dressing up, I swear, let's take off the cool inferior mask dtacxkinnporsche",-0.1531,Negatif
healthy protocol take off mask,0.4019,Positif
"friends are already positive for covid, just relax, super, it's like a cold, relaxed level, shocked when you work, you have to take off your mask",0.9509,Positif
wear a mask,0.0,Netral
take off the mask,0.0,Netral
"Yes, it's anjirrr that I won because I took off the blackhead harvest mask and harvested the feathers",0.7506,Positif
want to try the lip gloss after taking off the outdoor mask hehehehe minke,0.0772,Positif
Gojo does wear glasses and can take off the mask,0.0,Netral
"buy martabak, sit down, use perfume, reflex, take off the scented mask, it's ok, ok, ok",0.296,Positif
"I have removed my mask in the public domain, I have loosened my cv settings, tracking gin, torn card, scanned card, fictional contact, high, torn card",-0.4588,Negatif
"After the interview, I took off the mask in the frontliner position. I was told to take off the mask for a while to see how it looks. I was told to put it on",0.0,Netral
"the order has been loosened, set it up, bro, the triak has taken off the mask, if you set it loose, you will get a card ticket, brother, protest against the Korean order, Kenan",-0.5106,Negatif
"young, still yo-yo, looking for sales, sis, thanks for the transparent kf mask, suitable for those who are afraid to take off the mask, but the face is kept in front of it, the link is rep pinned product post rating & selling organic",0.2382,Positif
"Recommendations for instant pashmina new normal shopee, don't use pins, don't take off the veil",0.0,Netral
"I'm jealous of selling nitip selling sis, thanks for the transparent kf mask, suitable for those who are afraid to take off the mask, the face is covered, connect the product link, rep pinned post rating & sell organic",-0.0258,Negatif
Eid al-Adha wear glasses and take off the mask,0.0,Netral
"on the way home for Eid prayer, relaxed & innocent, calling out the name of the mask, the tag is off, you know you don't know, you know, you laugh, you are afraid of humiliation",0.6705,Positif
"usually talk about stories when motorbikes go on city roads, intentionally, the route in remote villages is jammed, the highway is jammed, take off the helmet, take off the mask and then talk confused about what to forget",-0.4939,Negatif
"Jakarta concert friends forgot to bring spare masks, stay healthy",0.7003,Positif
"Honestly, I don't know how to take off the mask, I don't know how good it smells, lt",0.1516,Positif
"feel confident in wearing glasses, just wear a mask and take photos off the glasses",0.4939,Positif
Do you know what your face looks like wkwkwkwk take off the mask and take a break to see your face change,0.3612,Positif
"so that we are confident that we have taken off our masks, we have a clean healthy face, amen",0.8225,Positif
"After using the CDI, still wearing a mask",0.0,Netral
"the account of the house took off the mask at indo alpha mall, so already took off the mask",0.0,Netral
"Yes, wear a mask, practice taking off the mask",0.4019,Positif
Pedee plss take off the mask and open the shame,-0.4767,Negatif
"ahaha yeah, just take it off it's okay if you're afraid you won't take off the mask",0.4767,Positif
"can when you go down, brother says see you, yes, I hope to see you don't take off the mask, you know the faces of your brother and son's husband tt",0.6808,Positif
"buy a mcd pdhl bm bnht security is very stiff, you must take your mask off because you wear a mask",0.34,Positif
Don't take off the mask with parno lines,0.0,Netral
serious online taxi drivers have taken off their masks,-0.0772,Negatif
"huaa ktmn ktmn smp less when greeting the answer forgot to wear a mask, take off the mask",0.323,Positif
"okay smile, take off the mask",0.5267,Positif
"wear a cosplay mask, take turns taking the wibu mask off",0.0,Netral
"gf viviz otw mubank is allowed to take off the mask and wear makeup, it's just for fun, it's really funny",0.7574,Positif
when the villa takes off the mask,0.0,Netral
"take off the mask, it looks like engkong, it's different when you wear a mask like engkong when you see acute weeda, it's better not to wear a mask, so that it looks like a battery",0.8555,Positif
"Griffith University Epidemiologist, Australia, Dicky Budiman, adheres to the protocol for Eid Al-Adha, Sunday, July",0.0,Netral
"Consul for face-to-face guidance, does the lecturer take off the mask?",0.0,Netral
"get well soon, really, there are a lot of colds coughing around yesterday, now the rest of the mk is left, so many masks come off",0.2732,Positif
"Yesterday, I was told to take off the mask, in the morning, I applied for Indomaret to change my mind",0.0,Netral
"bb acne prone skin is really tired after using the mask when you take it off, pimples grow with a clock mask, no tips",-0.659,Negatif
"jakarta bali jogja already in the room to remove cough masks make stress cough cough suffocation, for example, make ovt",-0.4215,Negatif
"Sono wears a mask, he cares, he cares, he knows, Korean is outdoor, he's taken off his indoor mask. Oh, I'm watching, sorry, I misread, I thought the group's fans interacted with my tweet.",0.5574,Positif
"face-to-face school, take off the mask until",0.0,Netral
"the child is infected with the flu huhu already has a layer mask, the child doesn't want to take it off",-0.7203,Negatif
"Jakarta concert friends forgot to bring spare masks, stay healthy, the masks are removed when the children interact",0.7003,Positif
I really want to make up even though I don't take off the helmet mask,0.1513,Positif
take off the mask,0.0,Netral
"ooo heuheu, yes, how about the brakes, wfo here, take off the mask, actively gather around",0.6124,Positif
"at the tbz concert, us gin took off the word mask, then after the word member the country canceled because the word plus member didn't want to be stoned",-0.0572,Negatif
"You know how to make it, then after that, you're already accompanied by a mask",0.0,Netral
take off the mask it's so cute,0.5949,Positif
"Inter fans are a bit of a fandom, just like it when you take off your mask, it's really good when the concert is full, it's great to wear an indoor mask directly, Inter fans respect the artist, it's hilarious",0.9392,Positif
"Passed without carrying a mask, it's already taken off and then it's okay",0.2263,Positif
"I'm surprised that Sono has taken off the mask, please at least respect, God, I'm so angry",0.5868,Positif
You can take off the president's mask,0.0,Netral
"tomorrow, come to the concert txt jkt wear mask freebies just give a mask so that stubborn people take off the sarcastic mask wkwkkwk",-0.2911,Negatif
"I swear I'm so afraid of the stone coming down, take off the mask",-0.0516,Negatif
take off the mask,0.0,Netral
"I understand because I have taken off the mask, I'm afraid",0.0,Netral
"take off the mask, I'm angry",-0.5106,Negatif
"Sis, friends, the eyewitness is making noise, the eye is taking off the mask",0.4767,Positif
goblok take off the goblok mask,0.0,Netral
"So it's hard to wear a mask, are some fancams taking off the mask",-0.1725,Negatif
I took off my mask last May but there are really many people who have to wear it,0.0,Netral
"there, take off the mask",0.0,Netral
"us sadly, we have released a lot, nder know how much we split the pending concert cvd, we are ready to remind you to wear a mask",-0.0772,Negatif
mask off,0.0,Netral
thursday june circle near the office positive for covid denial no ahh covid be healthy just be healthy unfortunately the dentist queue is healthy good immunity has taken off the mask rarely cont,0.875,Positif
then the mask,0.0,Netral
"proud to call dear, eat, fall on the floor minutes, dear pande's name",0.8074,Positif
take off the office mask,0.0,Netral
"Jongdae's motto, take off the hat and put on a mask",0.0,Netral
"dramatic, anjir wears a mask, his ear hurts",-0.4767,Negatif
"mimin this pixie has red pimple scars, I've tried skincare, it's healed, it's broken, try to cover it up so I'm confident taking off the mask, anw done all rules & wish me lucky",0.7076,Positif
Camelo taehyung maw more hares maneken tingagal maneken tampi,0.0,Netral
Jabodetabek level masks healthy protocol mi,0.4019,Positif
"Jabodetabek level masks, minimally effective healthy protocols, easy to protect the endemic pandemic, take off the masks",0.8834,Positif
"when wearing a mask, call the midwife to manage the administration of the mask, then change the voice calling her",0.0,Netral
"their original style is not my problem, they have a lot of habit when you take off the mask, it sticks down",0.5511,Positif
take off the mask next,0.0,Netral
authentic evidence of vax volume tanggulang wuhan flu virus test tool benchmark copy off mask applied healthy lifestyle vaccine good solution,0.6486,Positif
"it's really good to try, sis yumm, you use money insecure, acne scars are offline, you've taken off the mask huhuhu",-0.0276,Negatif
"woi shsns jsmsk earpods lost the dog broke the brakes for God's sake, you know when you open the mask, two ears are still wearing it while listening to the car song when you take off the mask the left earpods come off when you look for it, what about it",-0.6249,Negatif
"Vernon really likes to go for fun, where do you go, the starter pack beanie, the headphones backpacker mask is off",0.7501,Positif
"I've taken off my goggles, mask, feel good",0.4404,Positif
"watching thor take off the mask, man, shame on mesem",-0.4767,Negatif
